

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Nov 10 12:20:47 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 18746  0047CE  8AF2               	bsf	intcon,5,c	;volatile
 18747  0047D0  D001               	goto	l1582
 18748  0047D2                     l1581:
 18749  0047D2  9AF2               	bcf	intcon,5,c	;volatile
 18750  0047D4                     l1582:
 18751  0047D4  8ED5               	bsf	4053,7,c	;volatile
 18752  0047D6  0012               	return	
 18753  0047D8                     __end_of_OpenTimer0:
 18754                           	opt stack 0
 18755                           tblptru	equ	0xFF8
 18756                           tblptrh	equ	0xFF7
 18757                           tblptrl	equ	0xFF6
 18758                           tablat	equ	0xFF5
 18759                           prodh	equ	0xFF4
 18760                           prodl	equ	0xFF3
 18761                           intcon	equ	0xFF2
 18762                           intcon2	equ	0xFF1
 18763                           postinc0	equ	0xFEE
 18764                           wreg	equ	0xFE8
 18765                           indf1	equ	0xFE7
 18766                           fsr1h	equ	0xFE2
 18767                           fsr1l	equ	0xFE1
 18768                           indf2	equ	0xFDF
 18769                           postinc2	equ	0xFDE
 18770                           postdec2	equ	0xFDD
 18771                           plusw2	equ	0xFDB
 18772                           fsr2h	equ	0xFDA
 18773                           fsr2l	equ	0xFD9
 18774                           status	equ	0xFD8
 18775                           
 18776 ;; *************** function _WriteTimer0 *****************
 18777 ;; Defined at:
 18778 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\plib\Timers\t0write.c"
 18779 ;; Parameters:    Size  Location     Type
 18780 ;;  timer0          2    7[COMRAM] unsigned int 
 18781 ;; Auto vars:     Size  Location     Type
 18782 ;;  timer           2    9[COMRAM] struct Timers
 18783 ;; Return value:  Size  Location     Type
 18784 ;;		None               void
 18785 ;; Registers used:
 18786 ;;		None
 18787 ;; Tracked objects:
 18788 ;;		On entry : 0/0
 18789 ;;		On exit  : 0/0
 18790 ;;		Unchanged: 0/0
 18791 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18792 ;;      Params:         2       0       0       0       0       0       0
 18793 ;;      Locals:         2       0       0       0       0       0       0
 18794 ;;      Temps:          0       0       0       0       0       0       0
 18795 ;;      Totals:         4       0       0       0       0       0       0
 18796 ;;Total ram usage:        4 bytes
 18797 ;; Hardware stack levels used:    1
 18798 ;; Hardware stack levels required when called:    2
 18799 ;; This function calls:
 18800 ;;		Nothing
 18801 ;; This function is called by:
 18802 ;;		_init
 18803 ;; This function uses a non-reentrant model
 18804 ;;
 18805                           
 18806                           	psect	text74
 18807  0048F4                     __ptext74:
 18808                           	opt stack 0
 18809  0048F4                     _WriteTimer0:
 18810                           	opt stack 26
 18811                           
 18812                           ;incstack = 0
 18813                           ;incstack = 0
 18814  0048F4  C008  F00A         	movff	WriteTimer0@timer0,WriteTimer0@timer
 18815  0048F8  C009  F00B         	movff	WriteTimer0@timer0+1,WriteTimer0@timer+1
 18816  0048FC  C00B  FFD7         	movff	WriteTimer0@timer+1,4055	;volatile
 18817  004900  C00A  FFD6         	movff	WriteTimer0@timer,4054	;volatile
 18818  004904  0012               	return	
 18819  004906                     __end_of_WriteTimer0:
 18820                           	opt stack 0
 18821                           tblptru	equ	0xFF8
 18822                           tblptrh	equ	0xFF7
 18823                           tblptrl	equ	0xFF6
 18824                           tablat	equ	0xFF5
 18825                           prodh	equ	0xFF4
 18826                           prodl	equ	0xFF3
 18827                           intcon	equ	0xFF2
 18828                           intcon2	equ	0xFF1
 18829                           postinc0	equ	0xFEE
 18830                           wreg	equ	0xFE8
 18831                           indf1	equ	0xFE7
 18832                           fsr1h	equ	0xFE2
 18833                           fsr1l	equ	0xFE1
 18834                           indf2	equ	0xFDF
 18835                           postinc2	equ	0xFDE
 18836                           postdec2	equ	0xFDD
 18837                           plusw2	equ	0xFDB
 18838                           fsr2h	equ	0xFDA
 18839                           fsr2l	equ	0xFD9
 18840                           status	equ	0xFD8
 18841                           
 18842 ;; *************** function _ECANInitialize *****************
 18843 ;; Defined at:
 18844 ;;		line 168 in file "../ECAN.c"
 18845 ;; Parameters:    Size  Location     Type
 18846 ;;		None
 18847 ;; Auto vars:     Size  Location     Type
 18848 ;;		None
 18849 ;; Return value:  Size  Location     Type
 18850 ;;		None               void
 18851 ;; Registers used:
 18852 ;;		wreg, status,2, status,0, cstack
 18853 ;; Tracked objects:
 18854 ;;		On entry : 0/0
 18855 ;;		On exit  : 0/0
 18856 ;;		Unchanged: 0/0
 18857 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18858 ;;      Params:         0       0       0       0       0       0       0
 18859 ;;      Locals:         0       0       0       0       0       0       0
 18860 ;;      Temps:          0       0       0       0       0       0       0
 18861 ;;      Totals:         0       0       0       0       0       0       0
 18862 ;;Total ram usage:        0 bytes
 18863 ;; Hardware stack levels used:    1
 18864 ;; Hardware stack levels required when called:    3
 18865 ;; This function calls:
 18866 ;;		_ECANSetOperationMode
 18867 ;; This function is called by:
 18868 ;;		_init
 18869 ;; This function uses a non-reentrant model
 18870 ;;
 18871                           
 18872                           	psect	text75
 18873  0041FC                     __ptext75:
 18874                           	opt stack 0
 18875  0041FC                     _ECANInitialize:
 18876                           	opt stack 25
 18877                           
 18878                           ;ECAN.c: 171: ECANSetOperationMode(ECAN_OP_MODE_CONFIG);
 18879                           
 18880                           ;incstack = 0
 18881                           ;incstack = 0
 18882  0041FC  0E80               	movlw	128
 18883  0041FE  EC2F  F024         	call	_ECANSetOperationMode
 18884                           
 18885                           ;ECAN.c: 175: BRGCON1 = ((1-1) << 6) | (10-1);
 18886  004202  0E09               	movlw	9
 18887  004204  6E70               	movwf	3952,c	;volatile
 18888                           
 18889                           ;ECAN.c: 176: BRGCON2 = (1 << 7) | (1 << 6) | ((8-1) << 3) | (5-1);
 18890  004206  0EFC               	movlw	252
 18891  004208  6E71               	movwf	3953,c	;volatile
 18892                           
 18893                           ;ECAN.c: 180: BRGCON3 = (0 << 7) |
 18894                           ;ECAN.c: 181: (0 << 6) |
 18895                           ;ECAN.c: 182: (2-1);
 18896  00420A  0E01               	movlw	1
 18897  00420C  6E72               	movwf	3954,c	;volatile
 18898                           
 18899                           ;ECAN.c: 185: CIOCON = 0 << 7 | 0 << 6 | 1 << 5 | 0;
 18900  00420E  0E20               	movlw	32
 18901  004210  6E73               	movwf	3955,c	;volatile
 18902                           
 18903                           ;ECAN.c: 192: MDSEL1 = 0x80 >> 7;
 18904  004212  8E77               	bsf	3959,7,c	;volatile
 18905                           
 18906                           ;ECAN.c: 193: MDSEL0 = 0x80 >> 6;
 18907  004214  9C77               	bcf	3959,6,c	;volatile
 18908                           
 18909                           ;ECAN.c: 205: RXB0CON = 0;
 18910  004216  6A60               	clrf	3936,c	;volatile
 18911                           
 18912                           ;ECAN.c: 211: RXB1CON = 0;
 18913  004218  010F               	movlb	15	; () banked
 18914  00421A  6B50               	clrf	80,b	;volatile
 18915                           
 18916                           ; BSR set to: 15
 18917                           ;ECAN.c: 221: B0CON = 0;
 18918  00421C  010E               	movlb	14	; () banked
 18919  00421E  6B20               	clrf	32,b	;volatile
 18920                           
 18921                           ; BSR set to: 14
 18922                           ;ECAN.c: 231: B1CON = 0;
 18923  004220  6B30               	clrf	48,b	;volatile
 18924                           
 18925                           ; BSR set to: 14
 18926                           ;ECAN.c: 241: B2CON = 0;
 18927  004222  6B40               	clrf	64,b	;volatile
 18928                           
 18929                           ; BSR set to: 14
 18930                           ;ECAN.c: 254: B3CON = 0 << 2;
 18931  004224  6B50               	clrf	80,b	;volatile
 18932                           
 18933                           ; BSR set to: 14
 18934                           ;ECAN.c: 264: B4CON = 0 << 2;
 18935  004226  6B60               	clrf	96,b	;volatile
 18936                           
 18937                           ; BSR set to: 14
 18938                           ;ECAN.c: 274: B5CON = 0 << 2;
 18939  004228  6B70               	clrf	112,b	;volatile
 18940                           
 18941                           ; BSR set to: 14
 18942                           ;ECAN.c: 278: BSEL0 = 1 << 7 | 1 << 6 | 1 << 5 | 0 << 4 | 0 << 3 | 0 << 2;
 18943  00422A  0EE0               	movlw	224
 18944  00422C  010D               	movlb	13	; () banked
 18945  00422E  6FF8               	movwf	248,b	;volatile
 18946                           
 18947                           ; BSR set to: 13
 18948                           ;ECAN.c: 295: RXF0SIDH = (long)0x00000000L >> 21L;RXF0SIDL = (((long)0x00000000L >> 13L)
      +                           & 0xe0) | ((long)(0x00000000L) & 0x03L) | 0x08;RXF0EIDH = (long)0x00000000L >> 8L;RXF0E
      +                          IDL = 0x00000000L;;
 18949  004230  010F               	movlb	15	; () banked
 18950  004232  6B00               	clrf	0,b	;volatile
 18951                           
 18952                           ; BSR set to: 15
 18953  004234  0E08               	movlw	8
 18954  004236  6F01               	movwf	1,b	;volatile
 18955                           
 18956                           ; BSR set to: 15
 18957  004238  6B02               	clrf	2,b	;volatile
 18958                           
